2022-05-09 21:19:20,757 ERROR c.v.a.s.c.ApiRequest [main] API error com.vk.api.sdk.exceptions.ApiGroupAuthException: Group authorization failed (27): Group authorization failed: group revoke access for this token.
	at com.vk.api.sdk.exceptions.ExceptionMapper.parseException(ExceptionMapper.java:57)
	at com.vk.api.sdk.httpclient.HttpTransportClient.call(HttpTransportClient.java:134)
	at com.vk.api.sdk.httpclient.HttpTransportClient.callWithStatusCheck(HttpTransportClient.java:115)
	at com.vk.api.sdk.httpclient.HttpTransportClient.post(HttpTransportClient.java:243)
	at com.vk.api.sdk.httpclient.HttpTransportClient.post(HttpTransportClient.java:232)
	at com.vk.api.sdk.client.ApiRequest.executeAsString(ApiRequest.java:111)
	at com.vk.api.sdk.callback.longpoll.LongPollQueryBuilder.execute(LongPollQueryBuilder.java:89)
	at com.vk.api.sdk.callback.longpoll.CallbackApiLongPoll.run(CallbackApiLongPoll.java:64)
	at ru.Re1kh.Core.main(Core.java:70)

2022-05-10 02:03:00,969 ERROR c.v.a.s.c.ApiRequest [main] Problems with request: https://lp.vk.com/wh213162839 java.net.SocketTimeoutException: Read timed out
	at java.net.SocketInputStream.socketRead0(Native Method)
	at java.net.SocketInputStream.socketRead(Unknown Source)
	at java.net.SocketInputStream.read(Unknown Source)
	at java.net.SocketInputStream.read(Unknown Source)
	at sun.security.ssl.SSLSocketInputRecord.read(Unknown Source)
	at sun.security.ssl.SSLSocketInputRecord.readHeader(Unknown Source)
	at sun.security.ssl.SSLSocketInputRecord.bytesInCompletePacket(Unknown Source)
	at sun.security.ssl.SSLSocketImpl.readApplicationRecord(Unknown Source)
	at sun.security.ssl.SSLSocketImpl.access$300(Unknown Source)
	at sun.security.ssl.SSLSocketImpl$AppInputStream.read(Unknown Source)
	at org.apache.http.impl.io.SessionInputBufferImpl.streamRead(SessionInputBufferImpl.java:137)
	at org.apache.http.impl.io.SessionInputBufferImpl.fillBuffer(SessionInputBufferImpl.java:153)
	at org.apache.http.impl.io.SessionInputBufferImpl.readLine(SessionInputBufferImpl.java:280)
	at org.apache.http.impl.conn.DefaultHttpResponseParser.parseHead(DefaultHttpResponseParser.java:138)
	at org.apache.http.impl.conn.DefaultHttpResponseParser.parseHead(DefaultHttpResponseParser.java:56)
	at org.apache.http.impl.io.AbstractMessageParser.parse(AbstractMessageParser.java:259)
	at org.apache.http.impl.DefaultBHttpClientConnection.receiveResponseHeader(DefaultBHttpClientConnection.java:163)
	at org.apache.http.impl.conn.CPoolProxy.receiveResponseHeader(CPoolProxy.java:157)
	at org.apache.http.protocol.HttpRequestExecutor.doReceiveResponse(HttpRequestExecutor.java:273)
	at org.apache.http.protocol.HttpRequestExecutor.execute(HttpRequestExecutor.java:125)
	at org.apache.http.impl.execchain.MainClientExec.execute(MainClientExec.java:272)
	at org.apache.http.impl.execchain.ProtocolExec.execute(ProtocolExec.java:186)
	at org.apache.http.impl.execchain.RetryExec.execute(RetryExec.java:89)
	at org.apache.http.impl.execchain.RedirectExec.execute(RedirectExec.java:110)
	at org.apache.http.impl.client.InternalHttpClient.doExecute(InternalHttpClient.java:185)
	at org.apache.http.impl.client.CloseableHttpClient.execute(CloseableHttpClient.java:83)
	at org.apache.http.impl.client.CloseableHttpClient.execute(CloseableHttpClient.java:108)
	at org.apache.http.impl.client.CloseableHttpClient.execute(CloseableHttpClient.java:56)
	at com.vk.api.sdk.httpclient.HttpTransportClient.call(HttpTransportClient.java:134)
	at com.vk.api.sdk.httpclient.HttpTransportClient.callWithStatusCheck(HttpTransportClient.java:115)
	at com.vk.api.sdk.httpclient.HttpTransportClient.post(HttpTransportClient.java:243)
	at com.vk.api.sdk.httpclient.HttpTransportClient.post(HttpTransportClient.java:232)
	at com.vk.api.sdk.client.ApiRequest.executeAsString(ApiRequest.java:111)
	at com.vk.api.sdk.callback.longpoll.LongPollQueryBuilder.execute(LongPollQueryBuilder.java:89)
	at com.vk.api.sdk.callback.longpoll.CallbackApiLongPoll.run(CallbackApiLongPoll.java:64)
	at ru.Re1kh.Core.main(Core.java:70)

2022-05-10 11:35:29,502 ERROR c.v.a.s.c.ApiRequest [main] Problems with request: https://lp.vk.com/wh213162839 java.net.SocketTimeoutException: Read timed out
	at java.net.SocketInputStream.socketRead0(Native Method)
	at java.net.SocketInputStream.socketRead(Unknown Source)
	at java.net.SocketInputStream.read(Unknown Source)
	at java.net.SocketInputStream.read(Unknown Source)
	at sun.security.ssl.SSLSocketInputRecord.read(Unknown Source)
	at sun.security.ssl.SSLSocketInputRecord.readHeader(Unknown Source)
	at sun.security.ssl.SSLSocketInputRecord.bytesInCompletePacket(Unknown Source)
	at sun.security.ssl.SSLSocketImpl.readApplicationRecord(Unknown Source)
	at sun.security.ssl.SSLSocketImpl.access$300(Unknown Source)
	at sun.security.ssl.SSLSocketImpl$AppInputStream.read(Unknown Source)
	at org.apache.http.impl.io.SessionInputBufferImpl.streamRead(SessionInputBufferImpl.java:137)
	at org.apache.http.impl.io.SessionInputBufferImpl.fillBuffer(SessionInputBufferImpl.java:153)
	at org.apache.http.impl.io.SessionInputBufferImpl.readLine(SessionInputBufferImpl.java:280)
	at org.apache.http.impl.conn.DefaultHttpResponseParser.parseHead(DefaultHttpResponseParser.java:138)
	at org.apache.http.impl.conn.DefaultHttpResponseParser.parseHead(DefaultHttpResponseParser.java:56)
	at org.apache.http.impl.io.AbstractMessageParser.parse(AbstractMessageParser.java:259)
	at org.apache.http.impl.DefaultBHttpClientConnection.receiveResponseHeader(DefaultBHttpClientConnection.java:163)
	at org.apache.http.impl.conn.CPoolProxy.receiveResponseHeader(CPoolProxy.java:157)
	at org.apache.http.protocol.HttpRequestExecutor.doReceiveResponse(HttpRequestExecutor.java:273)
	at org.apache.http.protocol.HttpRequestExecutor.execute(HttpRequestExecutor.java:125)
	at org.apache.http.impl.execchain.MainClientExec.execute(MainClientExec.java:272)
	at org.apache.http.impl.execchain.ProtocolExec.execute(ProtocolExec.java:186)
	at org.apache.http.impl.execchain.RetryExec.execute(RetryExec.java:89)
	at org.apache.http.impl.execchain.RedirectExec.execute(RedirectExec.java:110)
	at org.apache.http.impl.client.InternalHttpClient.doExecute(InternalHttpClient.java:185)
	at org.apache.http.impl.client.CloseableHttpClient.execute(CloseableHttpClient.java:83)
	at org.apache.http.impl.client.CloseableHttpClient.execute(CloseableHttpClient.java:108)
	at org.apache.http.impl.client.CloseableHttpClient.execute(CloseableHttpClient.java:56)
	at com.vk.api.sdk.httpclient.HttpTransportClient.call(HttpTransportClient.java:134)
	at com.vk.api.sdk.httpclient.HttpTransportClient.callWithStatusCheck(HttpTransportClient.java:115)
	at com.vk.api.sdk.httpclient.HttpTransportClient.post(HttpTransportClient.java:243)
	at com.vk.api.sdk.httpclient.HttpTransportClient.post(HttpTransportClient.java:232)
	at com.vk.api.sdk.client.ApiRequest.executeAsString(ApiRequest.java:111)
	at com.vk.api.sdk.callback.longpoll.LongPollQueryBuilder.execute(LongPollQueryBuilder.java:89)
	at com.vk.api.sdk.callback.longpoll.CallbackApiLongPoll.run(CallbackApiLongPoll.java:64)
	at ru.Re1kh.Core.main(Core.java:70)

2022-05-10 12:47:41,411 INFO c.v.a.s.q.o.OAuthQueryBuilder [main] {"key":"03aff071eef211b8fc5ceead42b79da3e5a9ffba","server":"https://lp.vk.com/wh213162839","ts":207} 
2022-05-10 13:47:46,991 INFO c.v.a.s.q.o.OAuthQueryBuilder [main] {"key":"9c6e4d6078907b8cccad99207bc0790670d318bb","server":"https://lp.vk.com/wh213162839","ts":207} 
2022-05-11 21:14:27,026 INFO c.v.a.s.q.o.OAuthQueryBuilder [main] {"key":"983b314d8cad371c855dde47942cef101b3a3b68","server":"https://lp.vk.com/wh213162839","ts":663} 
2022-05-12 23:05:14,693 INFO c.v.a.s.q.o.OAuthQueryBuilder [main] {"key":"80db21550bd45f96bd49e2686816dbd844bbd8c0","server":"https://lp.vk.com/wh213162839","ts":843} 
2022-05-13 00:05:21,210 INFO c.v.a.s.q.o.OAuthQueryBuilder [main] {"key":"c5eaedaeb54fb039b19e8c10b6eaf236848ae1df","server":"https://lp.vk.com/wh213162839","ts":843} 
2022-05-13 01:05:26,237 INFO c.v.a.s.q.o.OAuthQueryBuilder [main] {"key":"1fb7afa3e4a2738022ba2346a27541bd8762f71e","server":"https://lp.vk.com/wh213162839","ts":844} 
2022-05-13 01:58:09,881 ERROR c.v.a.s.c.ApiRequest [main] Problems with request: https://lp.vk.com/wh213162839 java.net.SocketTimeoutException: Read timed out
	at java.net.SocketInputStream.socketRead0(Native Method)
	at java.net.SocketInputStream.socketRead(Unknown Source)
	at java.net.SocketInputStream.read(Unknown Source)
	at java.net.SocketInputStream.read(Unknown Source)
	at sun.security.ssl.SSLSocketInputRecord.read(Unknown Source)
	at sun.security.ssl.SSLSocketInputRecord.readHeader(Unknown Source)
	at sun.security.ssl.SSLSocketInputRecord.bytesInCompletePacket(Unknown Source)
	at sun.security.ssl.SSLSocketImpl.readApplicationRecord(Unknown Source)
	at sun.security.ssl.SSLSocketImpl.access$300(Unknown Source)
	at sun.security.ssl.SSLSocketImpl$AppInputStream.read(Unknown Source)
	at org.apache.http.impl.io.SessionInputBufferImpl.streamRead(SessionInputBufferImpl.java:137)
	at org.apache.http.impl.io.SessionInputBufferImpl.fillBuffer(SessionInputBufferImpl.java:153)
	at org.apache.http.impl.io.SessionInputBufferImpl.readLine(SessionInputBufferImpl.java:280)
	at org.apache.http.impl.conn.DefaultHttpResponseParser.parseHead(DefaultHttpResponseParser.java:138)
	at org.apache.http.impl.conn.DefaultHttpResponseParser.parseHead(DefaultHttpResponseParser.java:56)
	at org.apache.http.impl.io.AbstractMessageParser.parse(AbstractMessageParser.java:259)
	at org.apache.http.impl.DefaultBHttpClientConnection.receiveResponseHeader(DefaultBHttpClientConnection.java:163)
	at org.apache.http.impl.conn.CPoolProxy.receiveResponseHeader(CPoolProxy.java:157)
	at org.apache.http.protocol.HttpRequestExecutor.doReceiveResponse(HttpRequestExecutor.java:273)
	at org.apache.http.protocol.HttpRequestExecutor.execute(HttpRequestExecutor.java:125)
	at org.apache.http.impl.execchain.MainClientExec.execute(MainClientExec.java:272)
	at org.apache.http.impl.execchain.ProtocolExec.execute(ProtocolExec.java:186)
	at org.apache.http.impl.execchain.RetryExec.execute(RetryExec.java:89)
	at org.apache.http.impl.execchain.RedirectExec.execute(RedirectExec.java:110)
	at org.apache.http.impl.client.InternalHttpClient.doExecute(InternalHttpClient.java:185)
	at org.apache.http.impl.client.CloseableHttpClient.execute(CloseableHttpClient.java:83)
	at org.apache.http.impl.client.CloseableHttpClient.execute(CloseableHttpClient.java:108)
	at org.apache.http.impl.client.CloseableHttpClient.execute(CloseableHttpClient.java:56)
	at com.vk.api.sdk.httpclient.HttpTransportClient.call(HttpTransportClient.java:134)
	at com.vk.api.sdk.httpclient.HttpTransportClient.callWithStatusCheck(HttpTransportClient.java:115)
	at com.vk.api.sdk.httpclient.HttpTransportClient.post(HttpTransportClient.java:243)
	at com.vk.api.sdk.httpclient.HttpTransportClient.post(HttpTransportClient.java:232)
	at com.vk.api.sdk.client.ApiRequest.executeAsString(ApiRequest.java:111)
	at com.vk.api.sdk.callback.longpoll.LongPollQueryBuilder.execute(LongPollQueryBuilder.java:89)
	at com.vk.api.sdk.callback.longpoll.CallbackApiLongPoll.run(CallbackApiLongPoll.java:64)
	at ru.Re1kh.Core.main(Core.java:70)

2022-05-14 23:53:17,763 INFO c.v.a.s.q.o.OAuthQueryBuilder [main] {"key":"8287b82a2d6afbb801247e9cbe59f3d85703f7dc","server":"https://lp.vk.com/wh213162839","ts":872} 
2022-05-15 00:53:20,287 INFO c.v.a.s.q.o.OAuthQueryBuilder [main] {"key":"eb9e8eaacd0e7e12e18b5c828ba6879ebb7ee925","server":"https://lp.vk.com/wh213162839","ts":872} 
2022-05-15 01:53:30,994 INFO c.v.a.s.q.o.OAuthQueryBuilder [main] {"key":"5f85a039d8b831240a0402787109994c33b4c497","server":"https://lp.vk.com/wh213162839","ts":872} 
2022-05-15 02:00:22,709 ERROR c.v.a.s.c.ApiRequest [main] Problems with request: https://lp.vk.com/wh213162839 java.net.SocketTimeoutException: Read timed out
	at java.net.SocketInputStream.socketRead0(Native Method)
	at java.net.SocketInputStream.socketRead(Unknown Source)
	at java.net.SocketInputStream.read(Unknown Source)
	at java.net.SocketInputStream.read(Unknown Source)
	at sun.security.ssl.SSLSocketInputRecord.read(Unknown Source)
	at sun.security.ssl.SSLSocketInputRecord.readHeader(Unknown Source)
	at sun.security.ssl.SSLSocketInputRecord.bytesInCompletePacket(Unknown Source)
	at sun.security.ssl.SSLSocketImpl.readApplicationRecord(Unknown Source)
	at sun.security.ssl.SSLSocketImpl.access$300(Unknown Source)
	at sun.security.ssl.SSLSocketImpl$AppInputStream.read(Unknown Source)
	at org.apache.http.impl.io.SessionInputBufferImpl.streamRead(SessionInputBufferImpl.java:137)
	at org.apache.http.impl.io.SessionInputBufferImpl.fillBuffer(SessionInputBufferImpl.java:153)
	at org.apache.http.impl.io.SessionInputBufferImpl.readLine(SessionInputBufferImpl.java:280)
	at org.apache.http.impl.conn.DefaultHttpResponseParser.parseHead(DefaultHttpResponseParser.java:138)
	at org.apache.http.impl.conn.DefaultHttpResponseParser.parseHead(DefaultHttpResponseParser.java:56)
	at org.apache.http.impl.io.AbstractMessageParser.parse(AbstractMessageParser.java:259)
	at org.apache.http.impl.DefaultBHttpClientConnection.receiveResponseHeader(DefaultBHttpClientConnection.java:163)
	at org.apache.http.impl.conn.CPoolProxy.receiveResponseHeader(CPoolProxy.java:157)
	at org.apache.http.protocol.HttpRequestExecutor.doReceiveResponse(HttpRequestExecutor.java:273)
	at org.apache.http.protocol.HttpRequestExecutor.execute(HttpRequestExecutor.java:125)
	at org.apache.http.impl.execchain.MainClientExec.execute(MainClientExec.java:272)
	at org.apache.http.impl.execchain.ProtocolExec.execute(ProtocolExec.java:186)
	at org.apache.http.impl.execchain.RetryExec.execute(RetryExec.java:89)
	at org.apache.http.impl.execchain.RedirectExec.execute(RedirectExec.java:110)
	at org.apache.http.impl.client.InternalHttpClient.doExecute(InternalHttpClient.java:185)
	at org.apache.http.impl.client.CloseableHttpClient.execute(CloseableHttpClient.java:83)
	at org.apache.http.impl.client.CloseableHttpClient.execute(CloseableHttpClient.java:108)
	at org.apache.http.impl.client.CloseableHttpClient.execute(CloseableHttpClient.java:56)
	at com.vk.api.sdk.httpclient.HttpTransportClient.call(HttpTransportClient.java:134)
	at com.vk.api.sdk.httpclient.HttpTransportClient.callWithStatusCheck(HttpTransportClient.java:115)
	at com.vk.api.sdk.httpclient.HttpTransportClient.post(HttpTransportClient.java:243)
	at com.vk.api.sdk.httpclient.HttpTransportClient.post(HttpTransportClient.java:232)
	at com.vk.api.sdk.client.ApiRequest.executeAsString(ApiRequest.java:111)
	at com.vk.api.sdk.callback.longpoll.LongPollQueryBuilder.execute(LongPollQueryBuilder.java:89)
	at com.vk.api.sdk.callback.longpoll.CallbackApiLongPoll.run(CallbackApiLongPoll.java:64)
	at ru.Re1kh.Core.main(Core.java:70)

2022-05-15 20:23:14,717 INFO c.v.a.s.q.o.OAuthQueryBuilder [main] {"key":"da6e056758d2d898e00b1a493038fc31bc7bf8b4","server":"https://lp.vk.com/wh213162839","ts":959} 
2022-05-15 21:23:19,771 INFO c.v.a.s.q.o.OAuthQueryBuilder [main] {"key":"38158934049e5b500de29bd7fe61ed35535f8fb2","server":"https://lp.vk.com/wh213162839","ts":959} 
2022-05-15 23:57:19,491 INFO c.v.a.s.q.o.OAuthQueryBuilder [main] {"key":"1fd5e39699a82d55a4649906487813a0cb6073ca","server":"https://lp.vk.com/wh213162839","ts":977} 
